
libteabot7.so:     file format elf64-x86-64


Disassembly of section .init:

000000000000a000 <.init>:
    a000:	f3 0f 1e fa          	endbr64 
   1b454:	77 3a                	ja     1b490 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xa0>
   1b456:	48 8d 0d 1b b4 00 00 	lea    0xb41b(%rip),%rcx        # 26878 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1ac8>
   1b45d:	48 63 14 91          	movslq (%rcx,%rdx,4),%rdx
   1b461:	48 01 ca             	add    %rcx,%rdx
   1b464:	3e ff e2             	notrack jmpq *%rdx
   1b467:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1b46e:	00 00 
   1b470:	48 89 e2             	mov    %rsp,%rdx
   1b473:	48 89 ef             	mov    %rbp,%rdi
   1b476:	e8 55 f8 fe ff       	callq  acd0 <_ZNSt6vectorIcSaIcEE17_M_realloc_insertIJcEEEvN9__gnu_cxx17__normal_iteratorIPcS1_EEDpOT_@plt>
   1b47b:	eb bc                	jmp    1b439 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x49>
   1b47d:	0f 1f 00             	nopl   (%rax)
   1b480:	0f be 73 10          	movsbl 0x10(%rbx),%esi
   1b484:	48 8d 7b 48          	lea    0x48(%rbx),%rdi
   1b488:	e8 43 fa fe ff       	callq  aed0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9push_backEc@plt>
   1b48d:	eb b4                	jmp    1b443 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x53>
   1b48f:	90                   	nop
   1b490:	48 8d 05 21 a8 00 00 	lea    0xa821(%rip),%rax        # 25cb8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0xf08>
   1b497:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b49b:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b4a0:	48 83 c4 28          	add    $0x28,%rsp
   1b4a4:	5b                   	pop    %rbx
   1b4a5:	5d                   	pop    %rbp
   1b4a6:	41 5c                	pop    %r12
   1b4a8:	41 5d                	pop    %r13
   1b4aa:	41 5e                	pop    %r14
   1b4ac:	41 5f                	pop    %r15
   1b4ae:	c3                   	retq   
   1b4af:	90                   	nop
   1b4b0:	48 b8 80 00 00 00 bf 	movabs $0xbf00000080,%rax
   1b4b7:	00 00 00 
   1b4ba:	48 89 e6             	mov    %rsp,%rsi
   1b4bd:	ba 02 00 00 00       	mov    $0x2,%edx
   1b4c2:	48 89 df             	mov    %rbx,%rdi
   1b4c5:	48 89 04 24          	mov    %rax,(%rsp)
   1b4c9:	e8 a2 f5 fe ff       	callq  aa70 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@plt>
   1b4ce:	84 c0                	test   %al,%al
   1b4d0:	0f 85 6d ff ff ff    	jne    1b443 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x53>
   1b4d6:	eb c3                	jmp    1b49b <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xab>
   1b4d8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1b4df:	00 
   1b4e0:	66 0f 6f 05 78 c6 00 	movdqa 0xc678(%rip),%xmm0        # 27b60 <_ZSt19piecewise_construct@@Base+0x36>
   1b4e7:	00 
   1b4e8:	0f 29 04 24          	movaps %xmm0,(%rsp)
   1b4ec:	48 89 e6             	mov    %rsp,%rsi
   1b4ef:	ba 04 00 00 00       	mov    $0x4,%edx
   1b4f4:	48 89 df             	mov    %rbx,%rdi
   1b4f7:	e8 74 f5 fe ff       	callq  aa70 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@plt>
   1b4fc:	84 c0                	test   %al,%al
   1b4fe:	0f 85 3f ff ff ff    	jne    1b443 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x53>
   1b504:	eb 95                	jmp    1b49b <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xab>
   1b506:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   1b50d:	00 00 00 
   1b510:	66 0f 6f 1d 48 c6 00 	movdqa 0xc648(%rip),%xmm3        # 27b60 <_ZSt19piecewise_construct@@Base+0x36>
   1b517:	00 
   1b518:	0f 29 1c 24          	movaps %xmm3,(%rsp)
   1b51c:	48 b8 80 00 00 00 bf 	movabs $0xbf00000080,%rax
   1b523:	00 00 00 
   1b526:	48 89 e6             	mov    %rsp,%rsi
   1b529:	ba 06 00 00 00       	mov    $0x6,%edx
   1b52e:	48 89 df             	mov    %rbx,%rdi
   1b531:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1b536:	e8 35 f5 fe ff       	callq  aa70 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE18next_byte_in_rangeESt16initializer_listIiE@plt>
   1b53b:	84 c0                	test   %al,%al
   1b53d:	0f 85 00 ff ff ff    	jne    1b443 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x53>
   1b543:	e9 53 ff ff ff       	jmpq   1b49b <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xab>
   1b548:	48 8d 05 f9 b1 00 00 	lea    0xb1f9(%rip),%rax        # 26748 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1998>
   1b54f:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b553:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b558:	e9 43 ff ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b55d:	48 8d 05 94 b1 00 00 	lea    0xb194(%rip),%rax        # 266f8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1948>
   1b564:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b568:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b56d:	e9 2e ff ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b572:	48 8d 05 a7 b2 00 00 	lea    0xb2a7(%rip),%rax        # 26820 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1a70>
   1b579:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b57d:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b582:	e9 19 ff ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b587:	66 0f 6f 25 01 c6 00 	movdqa 0xc601(%rip),%xmm4        # 27b90 <_ZSt19piecewise_construct@@Base+0x66>
   1b58e:	00 
   1b58f:	0f 29 24 24          	movaps %xmm4,(%rsp)
   1b593:	eb 87                	jmp    1b51c <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x12c>
   1b595:	48 8d 05 ac a9 00 00 	lea    0xa9ac(%rip),%rax        # 25f48 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1198>
   1b59c:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b5a0:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b5a5:	e9 f6 fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b5aa:	48 8d 05 47 a9 00 00 	lea    0xa947(%rip),%rax        # 25ef8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1148>
   1b5b1:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b5b5:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b5ba:	e9 e1 fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b5bf:	48 8d 05 e2 a8 00 00 	lea    0xa8e2(%rip),%rax        # 25ea8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x10f8>
   1b5c6:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b5ca:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b5cf:	e9 cc fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b5d4:	48 8d 05 9d a7 00 00 	lea    0xa79d(%rip),%rax        # 25d78 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0xfc8>
   1b5db:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b5df:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b5e4:	e9 b7 fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b5e9:	48 8d 05 e8 b1 00 00 	lea    0xb1e8(%rip),%rax        # 267d8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1a28>
   1b5f0:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b5f4:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b5f9:	e9 a2 fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b5fe:	48 8d 05 8b b1 00 00 	lea    0xb18b(%rip),%rax        # 26790 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x19e0>
   1b605:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b609:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b60e:	e9 8d fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b613:	48 8d 05 0e ab 00 00 	lea    0xab0e(%rip),%rax        # 26128 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1378>
   1b61a:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b61e:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b623:	e9 78 fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b628:	48 8d 05 a9 aa 00 00 	lea    0xaaa9(%rip),%rax        # 260d8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1328>
   1b62f:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b633:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b638:	e9 63 fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b63d:	48 8d 05 44 aa 00 00 	lea    0xaa44(%rip),%rax        # 26088 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x12d8>
   1b644:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b648:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b64d:	e9 4e fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b652:	48 8d 05 df a9 00 00 	lea    0xa9df(%rip),%rax        # 26038 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1288>
   1b659:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b65d:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b662:	e9 39 fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b667:	48 8d 05 f2 af 00 00 	lea    0xaff2(%rip),%rax        # 26660 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x18b0>
   1b66e:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b672:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b677:	e9 24 fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b67c:	48 8d 05 8d af 00 00 	lea    0xaf8d(%rip),%rax        # 26610 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1860>
   1b683:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b687:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b68c:	e9 0f fe ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b691:	48 8d 05 50 a9 00 00 	lea    0xa950(%rip),%rax        # 25fe8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1238>
   1b698:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b69c:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b6a1:	e9 fa fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b6a6:	48 8d 05 eb a8 00 00 	lea    0xa8eb(%rip),%rax        # 25f98 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x11e8>
   1b6ad:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b6b1:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b6b6:	e9 e5 fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b6bb:	48 8d 05 9e ab 00 00 	lea    0xab9e(%rip),%rax        # 26260 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x14b0>
   1b6c2:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b6c6:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b6cb:	e9 d0 fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b6d0:	48 8d 05 41 ab 00 00 	lea    0xab41(%rip),%rax        # 26218 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1468>
   1b6d7:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b6db:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b6e0:	e9 bb fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b6e5:	48 8d 05 dc aa 00 00 	lea    0xaadc(%rip),%rax        # 261c8 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1418>
   1b6ec:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b6f0:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b6f5:	e9 a6 fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b6fa:	48 8d 05 77 aa 00 00 	lea    0xaa77(%rip),%rax        # 26178 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x13c8>
   1b701:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b705:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b70a:	e9 91 fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b70f:	48 8d 05 1a ad 00 00 	lea    0xad1a(%rip),%rax        # 26430 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1680>
   1b716:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b71a:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b71f:	e9 7c fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b724:	48 8d 05 b5 ac 00 00 	lea    0xacb5(%rip),%rax        # 263e0 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1630>
   1b72b:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b72f:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b734:	e9 67 fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b739:	48 8d 05 50 ac 00 00 	lea    0xac50(%rip),%rax        # 26390 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x15e0>
   1b740:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b744:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b749:	e9 52 fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b74e:	48 8d 05 f3 ab 00 00 	lea    0xabf3(%rip),%rax        # 26348 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1598>
   1b755:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b759:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b75e:	e9 3d fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b763:	48 8d 0d 96 ab 00 00 	lea    0xab96(%rip),%rcx        # 26300 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1550>
   1b76a:	48 89 4b 68          	mov    %rcx,0x68(%rbx)
   1b76e:	e9 2d fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b773:	48 8d 05 36 ab 00 00 	lea    0xab36(%rip),%rax        # 262b0 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1500>
   1b77a:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b77e:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b783:	e9 18 fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b788:	48 8d 05 31 ae 00 00 	lea    0xae31(%rip),%rax        # 265c0 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1810>
   1b78f:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b793:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b798:	e9 03 fd ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b79d:	48 8d 05 cc ad 00 00 	lea    0xadcc(%rip),%rax        # 26570 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x17c0>
   1b7a4:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b7a8:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b7ad:	e9 ee fc ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b7b2:	48 8d 05 67 ad 00 00 	lea    0xad67(%rip),%rax        # 26520 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1770>
   1b7b9:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b7bd:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b7c2:	e9 d9 fc ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b7c7:	48 8d 05 02 ad 00 00 	lea    0xad02(%rip),%rax        # 264d0 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x1720>
   1b7ce:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b7d2:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b7d7:	e9 c4 fc ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b7dc:	48 8d 05 9d ac 00 00 	lea    0xac9d(%rip),%rax        # 26480 <_ZZNSt19_Sp_make_shared_tag5_S_tiEvE5__tag@@Base+0x16d0>
   1b7e3:	48 89 43 68          	mov    %rax,0x68(%rbx)
   1b7e7:	b8 0e 00 00 00       	mov    $0xe,%eax
   1b7ec:	e9 af fc ff ff       	jmpq   1b4a0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0xb0>
   1b7f1:	48 89 df             	mov    %rbx,%rdi
   1b7f4:	e8 97 f7 fe ff       	callq  af90 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE3getEv@plt>
   1b7f9:	83 f8 75             	cmp    $0x75,%eax
   1b7fc:	0f 8f be 02 00 00    	jg     1bac0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x6d0>
   1b802:	83 f8 5b             	cmp    $0x5b,%eax
   1b805:	0f 8e 1c 03 00 00    	jle    1bb27 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x737>
   1b80b:	83 e8 5c             	sub    $0x5c,%eax
   1b80e:	83 f8 19             	cmp    $0x19,%eax
   1b811:	0f 87 a9 02 00 00    	ja     1bac0 <_ZN8nlohmann6detail5lexerINS_10basic_jsonISt3mapSt6vectorNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEblmdSaNS_14adl_serializerEEEE11scan_stringEv@@Base+0x6d0>
